2021-11-22 01:02:46,562 - robot.logger - INFO - drl_robot\20211122060246 vs. Simple, self_play=True
2021-11-22 01:02:47,285 - robot.logger - INFO - 
[[ 0.55  0.72  0.7   0.66  0.96  0.9   0.96  0.94  0.95  0.95]
 [ 0.27  0.32  0.27  0.3  -0.1  -0.23 -0.17  0.27 -0.08  0.62]
 [ 0.55  0.72  0.7   0.66  0.96  0.9   0.96  0.94  0.95  0.95]
 [ 0.53  0.72  0.69  0.65  0.96  0.89  0.96  0.94  0.95  0.95]
 [ 0.65  0.77  0.65  0.63  0.94  0.79  0.96  0.96  0.95  0.92]]
2021-11-22 01:02:48,282 - robot.logger - INFO - episode: 1/1000, score = 27 - 25 =  2, e: 1.000, average_score: 2.00, average_reward: -0.032, play: 1.0 s., train: 0.0 s.
2021-11-22 01:06:48,766 - robot.logger - INFO - episode: 136/1000, score = 23 - 21 =  2, e: 0.257, average_score: 0.69, average_reward: -0.042, play: 1.3 s., train: 0.6 s.
2021-11-22 01:06:50,032 - robot.logger - INFO - episode: 137/1000, score = 15 - 28 = -13, e: 0.255, average_score: 0.56, average_reward: -0.040, play: 0.8 s., train: 0.5 s.
2021-11-22 01:06:51,332 - robot.logger - INFO - episode: 138/1000, score = 19 - 19 =  0, e: 0.252, average_score: 0.55, average_reward: -0.041, play: 0.8 s., train: 0.5 s.
2021-11-22 01:06:52,959 - robot.logger - INFO - episode: 139/1000, score = 26 - 28 = -2, e: 0.250, average_score: 0.52, average_reward: -0.032, play: 1.0 s., train: 0.6 s.
2021-11-22 01:06:54,522 - robot.logger - INFO - episode: 140/1000, score = 24 - 21 =  3, e: 0.247, average_score: 0.55, average_reward: -0.036, play: 1.0 s., train: 0.6 s.
2021-11-22 01:06:56,127 - robot.logger - INFO - episode: 141/1000, score = 22 - 25 = -3, e: 0.245, average_score: 0.51, average_reward: -0.038, play: 1.1 s., train: 0.5 s.
2021-11-22 01:06:57,456 - robot.logger - INFO - episode: 142/1000, score = 21 - 20 =  1, e: 0.242, average_score: 0.52, average_reward: -0.042, play: 0.8 s., train: 0.5 s.
2021-11-22 01:06:59,675 - robot.logger - INFO - episode: 143/1000, score = 24 - 22 =  2, e: 0.240, average_score: 0.53, average_reward: -0.038, play: 1.4 s., train: 0.8 s.
2021-11-22 01:07:01,203 - robot.logger - INFO - episode: 144/1000, score = 26 - 23 =  3, e: 0.238, average_score: 0.56, average_reward: -0.039, play: 1.0 s., train: 0.5 s.
2021-11-22 01:07:02,626 - robot.logger - INFO - episode: 145/1000, score = 26 - 20 =  6, e: 0.235, average_score: 0.61, average_reward: -0.040, play: 0.9 s., train: 0.5 s.
2021-11-22 01:07:04,085 - robot.logger - INFO - episode: 146/1000, score = 22 - 21 =  1, e: 0.233, average_score: 0.62, average_reward: -0.041, play: 0.9 s., train: 0.5 s.
2021-11-22 01:07:05,497 - robot.logger - INFO - episode: 147/1000, score = 22 - 20 =  2, e: 0.231, average_score: 0.63, average_reward: -0.042, play: 0.9 s., train: 0.5 s.
2021-11-22 01:07:06,899 - robot.logger - INFO - episode: 148/1000, score = 16 - 27 = -11, e: 0.228, average_score: 0.51, average_reward: -0.041, play: 0.9 s., train: 0.5 s.
2021-11-22 01:07:08,361 - robot.logger - INFO - episode: 149/1000, score = 26 - 20 =  6, e: 0.226, average_score: 0.57, average_reward: -0.046, play: 0.9 s., train: 0.5 s.
2021-11-22 01:07:09,708 - robot.logger - INFO - episode: 150/1000, score = 15 - 18 = -3, e: 0.224, average_score: 0.53, average_reward: -0.043, play: 0.8 s., train: 0.5 s.
2021-11-22 01:07:09,757 - robot.logger - INFO - 
[[ 0.75  0.77  0.78  0.78  0.97  0.96  0.96  0.96  0.96  0.94]
 [ 0.4   0.32  0.36  0.33 -0.03 -0.02 -0.05 -0.   -0.04  0.63]
 [ 0.75  0.77  0.78  0.78  0.97  0.96  0.96  0.96  0.96  0.94]
 [ 0.73  0.77  0.77  0.78  0.97  0.96  0.96  0.96  0.96  0.94]
 [ 0.77  0.83  0.76  0.76  0.97  0.96  0.96  0.96  0.96  0.93]]
2021-11-22 01:07:17,805 - robot.logger - INFO - vs. Simple: 0-10-0, average score = 19.6 - 28.4 = -8.799999999999997, 8.0 s.
2021-11-22 01:07:19,234 - robot.logger - INFO - episode: 151/1000, score = 22 - 26 = -4, e: 0.221, average_score: 0.49, average_reward: -0.045, play: 0.9 s., train: 0.5 s.
2021-11-22 01:07:20,674 - robot.logger - INFO - episode: 152/1000, score = 21 - 19 =  2, e: 0.219, average_score: 0.50, average_reward: -0.041, play: 0.9 s., train: 0.5 s.
2021-11-22 01:07:22,086 - robot.logger - INFO - episode: 153/1000, score = 24 - 22 =  2, e: 0.217, average_score: 0.52, average_reward: -0.038, play: 0.9 s., train: 0.5 s.
2021-11-22 01:07:23,472 - robot.logger - INFO - episode: 154/1000, score = 20 - 24 = -4, e: 0.215, average_score: 0.47, average_reward: -0.037, play: 0.9 s., train: 0.5 s.
2021-11-22 01:07:24,880 - robot.logger - INFO - episode: 155/1000, score = 18 - 23 = -5, e: 0.213, average_score: 0.42, average_reward: -0.040, play: 0.9 s., train: 0.5 s.
2021-11-22 01:07:26,314 - robot.logger - INFO - episode: 156/1000, score = 25 - 18 =  7, e: 0.211, average_score: 0.48, average_reward: -0.035, play: 0.9 s., train: 0.5 s.
2021-11-22 01:07:27,691 - robot.logger - INFO - episode: 157/1000, score = 24 - 15 =  9, e: 0.208, average_score: 0.57, average_reward: -0.035, play: 0.9 s., train: 0.5 s.
2021-11-22 01:07:29,103 - robot.logger - INFO - episode: 158/1000, score = 19 - 23 = -4, e: 0.206, average_score: 0.52, average_reward: -0.035, play: 0.9 s., train: 0.5 s.
2021-11-22 01:07:30,557 - robot.logger - INFO - episode: 159/1000, score = 18 - 24 = -6, e: 0.204, average_score: 0.46, average_reward: -0.040, play: 0.9 s., train: 0.5 s.
2021-11-22 01:07:31,998 - robot.logger - INFO - episode: 160/1000, score = 22 - 23 = -1, e: 0.202, average_score: 0.44, average_reward: -0.042, play: 0.9 s., train: 0.5 s.
2021-11-22 01:07:33,406 - robot.logger - INFO - episode: 161/1000, score = 20 - 27 = -7, e: 0.200, average_score: 0.37, average_reward: -0.039, play: 0.9 s., train: 0.5 s.
2021-11-22 01:07:34,805 - robot.logger - INFO - episode: 162/1000, score = 20 - 23 = -3, e: 0.198, average_score: 0.33, average_reward: -0.040, play: 0.9 s., train: 0.5 s.
2021-11-22 01:07:36,224 - robot.logger - INFO - episode: 163/1000, score = 21 - 21 =  0, e: 0.196, average_score: 0.33, average_reward: -0.040, play: 0.9 s., train: 0.5 s.
2021-11-22 01:07:37,623 - robot.logger - INFO - episode: 164/1000, score = 22 - 20 =  2, e: 0.194, average_score: 0.35, average_reward: -0.039, play: 0.9 s., train: 0.5 s.
2021-11-22 01:07:39,008 - robot.logger - INFO - episode: 165/1000, score = 25 - 21 =  4, e: 0.192, average_score: 0.38, average_reward: -0.040, play: 0.9 s., train: 0.5 s.
2021-11-22 01:07:40,855 - robot.logger - INFO - episode: 166/1000, score = 28 - 24 =  4, e: 0.190, average_score: 0.42, average_reward: -0.037, play: 1.3 s., train: 0.5 s.
2021-11-22 01:07:42,282 - robot.logger - INFO - episode: 167/1000, score = 23 - 28 = -5, e: 0.189, average_score: 0.37, average_reward: -0.037, play: 0.9 s., train: 0.5 s.
2021-11-22 01:07:43,688 - robot.logger - INFO - episode: 168/1000, score = 17 - 22 = -5, e: 0.187, average_score: 0.31, average_reward: -0.040, play: 0.9 s., train: 0.5 s.
2021-11-22 01:07:45,080 - robot.logger - INFO - episode: 169/1000, score = 16 - 26 = -10, e: 0.185, average_score: 0.21, average_reward: -0.044, play: 0.9 s., train: 0.5 s.
2021-11-22 01:07:46,529 - robot.logger - INFO - episode: 170/1000, score = 25 - 21 =  4, e: 0.183, average_score: 0.25, average_reward: -0.042, play: 0.9 s., train: 0.5 s.
2021-11-22 01:07:47,932 - robot.logger - INFO - episode: 171/1000, score = 27 - 18 =  9, e: 0.181, average_score: 0.34, average_reward: -0.041, play: 0.9 s., train: 0.5 s.
2021-11-22 01:07:49,372 - robot.logger - INFO - episode: 172/1000, score = 28 - 21 =  7, e: 0.179, average_score: 0.40, average_reward: -0.037, play: 0.9 s., train: 0.5 s.
2021-11-22 01:07:50,760 - robot.logger - INFO - episode: 173/1000, score = 19 - 20 = -1, e: 0.178, average_score: 0.39, average_reward: -0.042, play: 0.9 s., train: 0.5 s.
2021-11-22 01:07:52,148 - robot.logger - INFO - episode: 174/1000, score = 12 - 25 = -13, e: 0.176, average_score: 0.25, average_reward: -0.042, play: 0.9 s., train: 0.5 s.
2021-11-22 01:07:53,561 - robot.logger - INFO - episode: 175/1000, score = 25 - 23 =  2, e: 0.174, average_score: 0.27, average_reward: -0.042, play: 0.9 s., train: 0.5 s.
2021-11-22 01:07:54,936 - robot.logger - INFO - episode: 176/1000, score = 23 - 22 =  1, e: 0.172, average_score: 0.28, average_reward: -0.044, play: 0.9 s., train: 0.5 s.
2021-11-22 01:07:56,336 - robot.logger - INFO - episode: 177/1000, score = 22 - 19 =  3, e: 0.171, average_score: 0.31, average_reward: -0.043, play: 0.9 s., train: 0.5 s.
2021-11-22 01:07:57,686 - robot.logger - INFO - episode: 178/1000, score = 17 - 23 = -6, e: 0.169, average_score: 0.24, average_reward: -0.046, play: 0.8 s., train: 0.5 s.
2021-11-22 01:07:59,134 - robot.logger - INFO - episode: 179/1000, score = 22 - 25 = -3, e: 0.167, average_score: 0.21, average_reward: -0.041, play: 0.9 s., train: 0.5 s.
2021-11-22 01:08:00,535 - robot.logger - INFO - episode: 180/1000, score = 25 - 26 = -1, e: 0.165, average_score: 0.20, average_reward: -0.039, play: 0.9 s., train: 0.5 s.
2021-11-22 01:08:01,998 - robot.logger - INFO - episode: 181/1000, score = 21 - 23 = -2, e: 0.164, average_score: 0.18, average_reward: -0.039, play: 0.9 s., train: 0.5 s.
2021-11-22 01:08:03,371 - robot.logger - INFO - episode: 182/1000, score = 17 - 28 = -11, e: 0.162, average_score: 0.06, average_reward: -0.037, play: 0.8 s., train: 0.5 s.
2021-11-22 01:08:04,785 - robot.logger - INFO - episode: 183/1000, score = 21 - 21 =  0, e: 0.161, average_score: 0.06, average_reward: -0.038, play: 0.9 s., train: 0.5 s.
2021-11-22 01:08:06,187 - robot.logger - INFO - episode: 184/1000, score = 25 - 20 =  5, e: 0.159, average_score: 0.11, average_reward: -0.038, play: 0.9 s., train: 0.5 s.
2021-11-22 01:08:07,582 - robot.logger - INFO - episode: 185/1000, score = 25 - 19 =  6, e: 0.157, average_score: 0.17, average_reward: -0.041, play: 0.9 s., train: 0.5 s.
2021-11-22 01:08:08,961 - robot.logger - INFO - episode: 186/1000, score = 26 - 22 =  4, e: 0.156, average_score: 0.21, average_reward: -0.044, play: 0.9 s., train: 0.5 s.
2021-11-22 01:08:10,365 - robot.logger - INFO - episode: 187/1000, score = 23 - 25 = -2, e: 0.154, average_score: 0.19, average_reward: -0.049, play: 0.9 s., train: 0.5 s.
2021-11-22 01:08:11,757 - robot.logger - INFO - episode: 188/1000, score = 22 - 24 = -2, e: 0.153, average_score: 0.17, average_reward: -0.049, play: 0.9 s., train: 0.5 s.
2021-11-22 01:08:13,119 - robot.logger - INFO - episode: 189/1000, score = 25 - 18 =  7, e: 0.151, average_score: 0.23, average_reward: -0.045, play: 0.9 s., train: 0.5 s.
2021-11-22 01:08:14,509 - robot.logger - INFO - episode: 190/1000, score = 19 - 22 = -3, e: 0.150, average_score: 0.20, average_reward: -0.044, play: 0.9 s., train: 0.5 s.
2021-11-22 01:08:15,882 - robot.logger - INFO - episode: 191/1000, score = 16 - 22 = -6, e: 0.148, average_score: 0.14, average_reward: -0.044, play: 0.9 s., train: 0.5 s.
2021-11-22 01:08:17,306 - robot.logger - INFO - episode: 192/1000, score = 18 - 21 = -3, e: 0.147, average_score: 0.11, average_reward: -0.050, play: 0.9 s., train: 0.5 s.
2021-11-22 01:08:18,720 - robot.logger - INFO - episode: 193/1000, score = 16 - 27 = -11, e: 0.145, average_score: -0.00, average_reward: -0.050, play: 0.9 s., train: 0.5 s.
2021-11-22 01:08:20,030 - robot.logger - INFO - episode: 194/1000, score = 18 - 17 =  1, e: 0.144, average_score: 0.01, average_reward: -0.046, play: 0.8 s., train: 0.5 s.
2021-11-22 01:08:21,451 - robot.logger - INFO - episode: 195/1000, score = 28 - 17 = 11, e: 0.142, average_score: 0.12, average_reward: -0.046, play: 0.9 s., train: 0.5 s.
2021-11-22 01:08:23,522 - robot.logger - INFO - episode: 196/1000, score = 29 - 22 =  7, e: 0.141, average_score: 0.19, average_reward: -0.045, play: 1.5 s., train: 0.5 s.
2021-11-22 01:08:24,915 - robot.logger - INFO - episode: 197/1000, score = 24 - 21 =  3, e: 0.139, average_score: 0.21, average_reward: -0.044, play: 0.9 s., train: 0.5 s.
2021-11-22 01:08:26,352 - robot.logger - INFO - episode: 198/1000, score = 21 - 25 = -4, e: 0.138, average_score: 0.17, average_reward: -0.046, play: 0.9 s., train: 0.5 s.
2021-11-22 01:08:27,724 - robot.logger - INFO - episode: 199/1000, score = 18 - 23 = -5, e: 0.137, average_score: 0.12, average_reward: -0.047, play: 0.9 s., train: 0.5 s.
2021-11-22 01:08:29,149 - robot.logger - INFO - episode: 200/1000, score = 23 - 19 =  4, e: 0.135, average_score: 0.16, average_reward: -0.043, play: 0.9 s., train: 0.5 s.
2021-11-22 01:08:29,201 - robot.logger - INFO - 
[[ 0.75  0.76  0.73  0.73  0.96  0.96  0.96  0.96  0.95  0.94]
 [ 0.33  0.36  0.22  0.29 -0.08 -0.09 -0.11 -0.11 -0.1   0.6 ]
 [ 0.75  0.76  0.73  0.73  0.96  0.96  0.96  0.96  0.95  0.94]
 [ 0.74  0.76  0.72  0.72  0.96  0.96  0.96  0.96  0.95  0.93]
 [ 0.75  0.81  0.69  0.68  0.97  0.94  0.94  0.96  0.95  0.91]]
2021-11-22 01:08:35,841 - robot.logger - INFO - vs. Simple: 0-10-0, average score = 22.5 - 27.3 = -4.800000000000001, 6.6 s.
2021-11-22 01:08:37,201 - robot.logger - INFO - episode: 201/1000, score = 21 - 17 =  4, e: 0.134, average_score: 0.20, average_reward: -0.040, play: 0.9 s., train: 0.5 s.
2021-11-22 01:08:38,591 - robot.logger - INFO - episode: 202/1000, score = 24 - 21 =  3, e: 0.133, average_score: 0.23, average_reward: -0.039, play: 0.9 s., train: 0.5 s.
2021-11-22 01:08:39,949 - robot.logger - INFO - episode: 203/1000, score = 23 - 28 = -5, e: 0.131, average_score: 0.17, average_reward: -0.040, play: 0.9 s., train: 0.5 s.
2021-11-22 01:08:41,373 - robot.logger - INFO - episode: 204/1000, score = 26 - 18 =  8, e: 0.130, average_score: 0.25, average_reward: -0.040, play: 0.9 s., train: 0.5 s.
2021-11-22 01:08:42,803 - robot.logger - INFO - episode: 205/1000, score = 29 - 22 =  7, e: 0.129, average_score: 0.32, average_reward: -0.042, play: 0.9 s., train: 0.5 s.
2021-11-22 01:08:44,167 - robot.logger - INFO - episode: 206/1000, score = 22 - 20 =  2, e: 0.127, average_score: 0.34, average_reward: -0.045, play: 0.9 s., train: 0.5 s.
2021-11-22 01:08:45,549 - robot.logger - INFO - episode: 207/1000, score = 26 - 23 =  3, e: 0.126, average_score: 0.36, average_reward: -0.041, play: 0.9 s., train: 0.5 s.
2021-11-22 01:08:47,009 - robot.logger - INFO - episode: 208/1000, score = 23 - 24 = -1, e: 0.125, average_score: 0.35, average_reward: -0.044, play: 0.9 s., train: 0.5 s.
2021-11-22 01:08:48,353 - robot.logger - INFO - episode: 209/1000, score = 16 - 19 = -3, e: 0.124, average_score: 0.32, average_reward: -0.045, play: 0.8 s., train: 0.5 s.
2021-11-22 01:08:49,730 - robot.logger - INFO - episode: 210/1000, score = 20 - 20 =  0, e: 0.122, average_score: 0.31, average_reward: -0.042, play: 0.9 s., train: 0.5 s.
2021-11-22 01:08:51,163 - robot.logger - INFO - episode: 211/1000, score = 24 - 23 =  1, e: 0.121, average_score: 0.32, average_reward: -0.041, play: 0.9 s., train: 0.5 s.
2021-11-22 01:08:52,572 - robot.logger - INFO - episode: 212/1000, score = 22 - 21 =  1, e: 0.120, average_score: 0.33, average_reward: -0.040, play: 0.9 s., train: 0.5 s.
2021-11-22 01:08:53,979 - robot.logger - INFO - episode: 213/1000, score = 20 - 18 =  2, e: 0.119, average_score: 0.34, average_reward: -0.042, play: 0.9 s., train: 0.5 s.
2021-11-22 01:08:55,380 - robot.logger - INFO - episode: 214/1000, score = 22 - 25 = -3, e: 0.118, average_score: 0.31, average_reward: -0.037, play: 0.9 s., train: 0.5 s.
2021-11-22 01:08:56,797 - robot.logger - INFO - episode: 215/1000, score = 16 - 21 = -5, e: 0.116, average_score: 0.26, average_reward: -0.042, play: 0.9 s., train: 0.5 s.
2021-11-22 01:08:58,158 - robot.logger - INFO - episode: 216/1000, score = 15 - 27 = -12, e: 0.115, average_score: 0.13, average_reward: -0.042, play: 0.9 s., train: 0.5 s.
2021-11-22 01:08:59,559 - robot.logger - INFO - episode: 217/1000, score = 22 - 17 =  5, e: 0.114, average_score: 0.18, average_reward: -0.045, play: 0.9 s., train: 0.5 s.
2021-11-22 01:09:01,045 - robot.logger - INFO - episode: 218/1000, score = 27 - 21 =  6, e: 0.113, average_score: 0.24, average_reward: -0.043, play: 0.9 s., train: 0.6 s.
2021-11-22 01:09:02,475 - robot.logger - INFO - episode: 219/1000, score = 27 - 24 =  3, e: 0.112, average_score: 0.27, average_reward: -0.043, play: 0.9 s., train: 0.5 s.
2021-11-22 01:09:03,900 - robot.logger - INFO - episode: 220/1000, score = 25 - 20 =  5, e: 0.111, average_score: 0.32, average_reward: -0.047, play: 0.9 s., train: 0.5 s.
2021-11-22 01:09:05,330 - robot.logger - INFO - episode: 221/1000, score = 20 - 30 = -10, e: 0.110, average_score: 0.21, average_reward: -0.048, play: 0.9 s., train: 0.5 s.
2021-11-22 01:09:06,758 - robot.logger - INFO - episode: 222/1000, score = 19 - 25 = -6, e: 0.108, average_score: 0.15, average_reward: -0.047, play: 0.9 s., train: 0.5 s.
2021-11-22 01:09:08,621 - robot.logger - INFO - episode: 223/1000, score = 26 - 18 =  8, e: 0.107, average_score: 0.23, average_reward: -0.040, play: 1.3 s., train: 0.5 s.
2021-11-22 01:09:10,011 - robot.logger - INFO - episode: 224/1000, score = 21 - 22 = -1, e: 0.106, average_score: 0.22, average_reward: -0.040, play: 0.9 s., train: 0.5 s.
2021-11-22 01:09:11,452 - robot.logger - INFO - episode: 225/1000, score = 25 - 20 =  5, e: 0.105, average_score: 0.26, average_reward: -0.041, play: 0.9 s., train: 0.5 s.
2021-11-22 01:09:13,520 - robot.logger - INFO - episode: 226/1000, score = 16 - 25 = -9, e: 0.104, average_score: 0.17, average_reward: -0.047, play: 1.4 s., train: 0.6 s.
2021-11-22 01:09:14,884 - robot.logger - INFO - episode: 227/1000, score = 21 - 20 =  1, e: 0.103, average_score: 0.18, average_reward: -0.045, play: 0.8 s., train: 0.5 s.
2021-11-22 01:09:16,321 - robot.logger - INFO - episode: 228/1000, score = 23 - 25 = -2, e: 0.102, average_score: 0.16, average_reward: -0.047, play: 0.9 s., train: 0.5 s.
2021-11-22 01:09:17,729 - robot.logger - INFO - episode: 229/1000, score = 20 - 22 = -2, e: 0.101, average_score: 0.14, average_reward: -0.047, play: 0.9 s., train: 0.5 s.
2021-11-22 01:09:19,145 - robot.logger - INFO - episode: 230/1000, score = 28 - 14 = 14, e: 0.100, average_score: 0.28, average_reward: -0.047, play: 0.9 s., train: 0.5 s.
2021-11-22 01:09:20,559 - robot.logger - INFO - episode: 231/1000, score = 23 - 31 = -8, e: 0.099, average_score: 0.19, average_reward: -0.047, play: 0.9 s., train: 0.5 s.
2021-11-22 01:09:21,962 - robot.logger - INFO - episode: 232/1000, score = 23 - 19 =  4, e: 0.098, average_score: 0.23, average_reward: -0.050, play: 0.9 s., train: 0.5 s.
2021-11-22 01:09:23,325 - robot.logger - INFO - episode: 233/1000, score = 15 - 15 =  0, e: 0.097, average_score: 0.23, average_reward: -0.058, play: 0.8 s., train: 0.5 s.
2021-11-22 01:09:24,762 - robot.logger - INFO - episode: 234/1000, score = 24 - 26 = -2, e: 0.096, average_score: 0.21, average_reward: -0.055, play: 0.9 s., train: 0.5 s.
2021-11-22 01:09:26,194 - robot.logger - INFO - episode: 235/1000, score = 27 - 19 =  8, e: 0.095, average_score: 0.28, average_reward: -0.051, play: 0.9 s., train: 0.5 s.
2021-11-22 01:09:27,580 - robot.logger - INFO - episode: 236/1000, score = 21 - 19 =  2, e: 0.094, average_score: 0.30, average_reward: -0.049, play: 0.9 s., train: 0.5 s.
2021-11-22 01:09:28,965 - robot.logger - INFO - episode: 237/1000, score = 20 - 23 = -3, e: 0.093, average_score: 0.27, average_reward: -0.046, play: 0.9 s., train: 0.5 s.
2021-11-22 01:09:30,371 - robot.logger - INFO - episode: 238/1000, score = 20 - 28 = -8, e: 0.092, average_score: 0.19, average_reward: -0.047, play: 0.9 s., train: 0.5 s.
2021-11-22 01:09:31,760 - robot.logger - INFO - episode: 239/1000, score = 21 - 27 = -6, e: 0.091, average_score: 0.12, average_reward: -0.048, play: 0.9 s., train: 0.5 s.
2021-11-22 01:09:33,197 - robot.logger - INFO - episode: 240/1000, score = 18 - 22 = -4, e: 0.091, average_score: 0.08, average_reward: -0.047, play: 0.8 s., train: 0.6 s.
2021-11-22 01:09:34,801 - robot.logger - INFO - episode: 241/1000, score = 22 -  8 = 14, e: 0.090, average_score: 0.22, average_reward: -0.049, play: 1.1 s., train: 0.5 s.
2021-11-22 01:09:36,175 - robot.logger - INFO - episode: 242/1000, score = 24 - 20 =  4, e: 0.089, average_score: 0.26, average_reward: -0.048, play: 0.9 s., train: 0.5 s.
2021-11-22 01:09:37,605 - robot.logger - INFO - episode: 243/1000, score = 25 - 27 = -2, e: 0.088, average_score: 0.24, average_reward: -0.051, play: 0.9 s., train: 0.5 s.
2021-11-22 01:09:39,066 - robot.logger - INFO - episode: 244/1000, score = 28 - 20 =  8, e: 0.087, average_score: 0.31, average_reward: -0.048, play: 1.0 s., train: 0.5 s.
2021-11-22 01:09:40,416 - robot.logger - INFO - episode: 245/1000, score = 18 - 23 = -5, e: 0.086, average_score: 0.26, average_reward: -0.046, play: 0.8 s., train: 0.5 s.
2021-11-22 01:09:41,856 - robot.logger - INFO - episode: 246/1000, score = 22 - 23 = -1, e: 0.085, average_score: 0.25, average_reward: -0.039, play: 0.9 s., train: 0.5 s.
2021-11-22 01:09:43,157 - robot.logger - INFO - episode: 247/1000, score = 22 - 16 =  6, e: 0.084, average_score: 0.31, average_reward: -0.039, play: 0.8 s., train: 0.5 s.
2021-11-22 01:09:44,514 - robot.logger - INFO - episode: 248/1000, score = 20 - 21 = -1, e: 0.084, average_score: 0.29, average_reward: -0.040, play: 0.9 s., train: 0.5 s.
2021-11-22 01:09:45,865 - robot.logger - INFO - episode: 249/1000, score = 23 - 23 =  0, e: 0.083, average_score: 0.29, average_reward: -0.037, play: 0.8 s., train: 0.5 s.
2021-11-22 01:09:47,156 - robot.logger - INFO - episode: 250/1000, score = 14 - 23 = -9, e: 0.082, average_score: 0.20, average_reward: -0.039, play: 0.8 s., train: 0.5 s.
2021-11-22 01:09:47,202 - robot.logger - INFO - 
[[ 0.76  0.75  0.7   0.71  0.96  0.96  0.96  0.96  0.95  0.93]
 [ 0.36  0.36  0.29  0.3  -0.06 -0.02 -0.08 -0.05 -0.09  0.58]
